sid,stid,name,reading_time,evaluation_time
6889,23,rateus-pl,6443.22,12507
6891,23,rateus-pl,2485.33,35698
6893,23,rateus-pl,11428.00,34192
6895,23,rateus-pl,1716.67,13169
6896,23,rateus-pl,10974.56,29047
6897,23,rateus-pl,8373.00,23297
6898,23,rateus-pl,119853.78,35602
6899,23,rateus-pl,2642.67,16366
6900,23,rateus-pl,12904.89,29923
6902,23,rateus-pl,14226.78,27527
6903,23,rateus-pl,9345.78,57808
6904,23,rateus-pl,15934.78,32284
6905,23,rateus-pl,17624.67,50137
6906,23,rateus-pl,21331.00,35233
6907,23,rateus-pl,983.00,34809
6908,23,rateus-pl,8230.44,11757
6910,23,rateus-pl,18779.00,20609
6911,23,rateus-pl,2654.22,17799
6912,23,rateus-pl,3358.33,7946
6913,23,rateus-pl,9882.33,14486
6914,23,rateus-pl,15916.89,68794
6915,23,rateus-pl,11319.67,23143
6916,23,rateus-pl,13289.67,19439
6917,23,rateus-pl,4632.78,42226
6918,23,rateus-pl,8965.56,17186
6919,23,rateus-pl,12423.22,18939
6922,23,rateus-pl,12156.67,64830
6924,23,rateus-pl,23306.00,24618
6925,23,rateus-pl,900.22,12108
6927,23,rateus-pl,14045.78,26221
6928,23,rateus-pl,17258.78,20953
6929,23,rateus-pl,10459.00,31553
6930,23,rateus-pl,11059.22,28006
6931,23,rateus-pl,17501.33,48270
6932,23,rateus-pl,10116.44,27412
6933,23,rateus-pl,16369.11,44299
6934,23,rateus-pl,7075.33,30289
6935,23,rateus-pl,12568.22,21736
6937,23,rateus-pl,4238.00,24732
6938,23,rateus-pl,16134.67,27678
6939,23,rateus-pl,36478.89,41379
6940,23,rateus-pl,1916.56,44326
6950,23,rateus-pl,10613.33,19192
6951,23,rateus-pl,23977.11,21694
6953,23,rateus-pl,1144.44,1991125
6954,23,rateus-pl,16607.22,32326
6955,23,rateus-pl,9533.11,25248
6956,23,rateus-pl,8890.56,33960
6957,23,rateus-pl,8201.22,30213
6958,23,rateus-pl,4523.56,22268
6959,23,rateus-pl,12852.67,44352
6960,23,rateus-pl,19101.11,43482
6961,23,rateus-pl,14039.67,29960
6963,23,rateus-pl,13693.67,46603
6964,23,rateus-pl,24848.22,38033
6965,23,rateus-pl,11569.00,32298
6966,23,rateus-pl,11293.33,28776
6967,23,rateus-pl,13620.11,22496
6968,23,rateus-pl,8978.67,16537
6969,23,rateus-pl,2634.44,21080
6970,23,rateus-pl,5468.33,11994
